,amplitude
0,0.0022184658096466793
1,0.0029944124709375924
2,0.0011175703467642057
3,0.0025887192349066516
4,0.0014786510258809362
5,0.004122554976449521
6,0.002910540835736413
7,0.002709976436367539
8,0.0019210852343371364
9,0.0014829390853650423
10,0.004347150821505392
11,0.002282719553083919
12,0.002642453953330718
13,0.018626241957231122
14,0.0032322806467062343
15,0.003047185728772267
16,0.0023190033513160006
17,0.00271213892611785
18,0.003268077783482452
19,0.0017852774235329037
20,0.0017100122765380745
21,0.0023587427013731853
22,0.002193626677833955
23,0.0034031208120106782
24,0.0049513102396093935
25,0.001787086443564916
26,0.0034810196489659492
27,0.0042893482803933675
28,0.0021719237763759966
29,0.0025080490593887205
30,0.005487854224350592
31,0.002874153022094872
32,0.0030054509473482448
33,0.0026113616667212173
34,0.0023567752369202844
35,0.0019881427944847116
36,0.0019142747711735056
37,0.0029803200691563047
38,0.0035778902547419695
39,0.0018695968772231679
40,0.0024238964053685335
41,0.0016080153241777332
42,0.003272471268533748
43,0.0032326385553995457
44,0.0030815028128464285
45,0.0017808056274272684
46,0.002498765815732835
47,0.004138989741513011
48,0.003157255487058102
49,0.0031205929271047516
50,0.003135213934701022
51,0.002820745031936637
52,0.0021982048173526704
53,0.002126679850544823
54,0.0040669033243286995
55,0.002428021616482769
56,0.001895684207144049
57,0.0032126940489014314
58,0.002499286706642622
59,0.0020343861930346785
60,0.002233123462011102
61,0.0026240472334984606
62,0.0016757619397388553
63,0.0025577278446204106
64,0.002311040176834539
65,0.00419786894987314
66,0.0032745553604583374
67,0.002450608135052554
68,0.0021871171528010714
69,0.0020535747093477874
70,0.002190146242767538
71,0.0018129869174180319
72,0.003583301706300121
73,0.002749231064013328
74,0.0028987003761313528
75,0.0022713291162709134
76,0.001983131651007758
77,0.0020835294326430687
78,0.0025757836767158265
79,0.003351598665110175
80,0.0016044505180482012
81,0.003126194923822088
82,0.004392863352556003
83,0.0020993402217454947
84,0.0011964051950123353
85,0.00421222829677878
86,0.001531728977167919
87,0.003052793548675153
88,0.0018150626707440507
89,0.0023838325090964636
90,0.002033708048012516
91,0.0032254680533700566
92,0.0038879093177263736
93,0.002602370192059245
94,0.001628606368199597
95,0.0027623467139305372
96,0.002122960214442892
97,0.002076196627977905
98,0.0037135545371965407
99,0.0020154423345519557
100,0.002869692884463233
101,0.0034871490670248953
102,0.0009597981923714436
103,0.001163921517876167
104,0.0021740616667205196
105,0.001523276828633488
106,0.002215990565357569
107,0.0016852022404832629
108,0.0016852022404832629
109,0.002723312422685185
110,0.003173282277688316
111,0.0016331359209839362
112,0.002186475043043186
113,0.0041895487280428105
114,0.0023290909361989576
115,0.003949786749276235
116,0.0041698819119645875
117,0.0024769204706230866
118,0.0031832667375338683
119,0.002688579317226594
120,0.0021547590289374774
121,0.0017900933456447253
122,0.002950772519391457
123,0.0013268485117726016
124,0.0029630428392644413
125,0.0026155593676231003
126,0.0019560970835082697
127,0.004237056193751276
128,0.002562019689274388
129,0.0033494680956226244
130,0.0010889127806618891
131,0.0019530503249708129
132,0.002806966648678557
133,0.0025863708396160756
134,0.003994942852316826
135,0.0022282503183627756
136,0.0033113741634713703
137,0.0031868673601532396
138,0.003197817363136498
139,0.007280121517111539
140,0.003130434842137713
141,0.002661048609210025
142,0.003210328601244168
143,0.005076948822548022
144,0.0024098128562942563
145,0.002647526559573666
146,0.0021280242397582316
147,0.0037180601482518253
148,0.0038548121740978117
149,0.0035609168738695647
150,0.0023508297284543576
151,0.0027600063753466637
152,0.002374179429496284
153,0.0020355667582950547
154,0.0022243322932577287
155,0.002474096424352148
156,0.003604012724042087
157,0.0037645629083565206
158,0.0030510290975701393
159,0.0027341319163138623
160,0.004284240330760049
161,0.0033066422177586165
162,0.004315828537450339
163,0.002658332523036487
164,0.002277724948893073
165,0.003522983526168137
166,0.0018884693159230718
167,0.0017013590054885319
168,0.0025119300701572376
169,0.0025697110441100096
170,0.003581052904999676
171,0.0024346592181661193
172,0.0014273926116580636
173,0.004317952153864684
174,0.0018906639148589819
175,0.00401334750625779
176,0.003271479105297354
177,0.002197068086584919
178,0.0029402707728556354
179,0.002664077640722922
180,0.0016419456316115104
181,0.0024163131262741784
182,0.0017890865818312024
183,0.0025332302246397227
184,0.0027968848421182483
185,0.003209244507786143
186,0.0025539495044775706
187,0.0052193727683559135
188,0.0027378988332819264
189,0.0018577845853730104
190,0.004089924910203046
191,0.0023710858046631965
192,0.002907812428860791
193,0.0015921212491801359
194,0.0030730180433710375
195,0.0023171460860679028
196,0.0026878638260383397
197,0.022291997570809217
198,0.0019456126865534042
199,0.0037737592623706857
200,0.0024893461672888476
201,0.0028649380646505198
202,0.0017845946513800315
203,0.003813880783240454
204,0.0017946408131492334
205,0.002991683933640241
206,0.005400675180125688
207,0.004444643096594882
208,0.0024869460275592104
209,0.0017934636635716752
210,0.002648527001068717
211,0.0022232119980226672
212,0.0030426720376427567
213,0.0028156912037359196
214,0.002118033230434437
215,0.002920934766708314
216,0.0021306943198348
