,amp1,amp2,amp3,amp4
0,0.001129753927460551,0.004261361482964444,0.0019778532134638884,0.0006043258189458552
1,0.0011119854396579695,0.00341879069554981,0.0017257405363402135,0.0015901457643151388
2,0.0016435832027401924,0.0038456473704398136,0.0038964045841739857,0.00047740316540582
3,0.002940852708378356,0.0013142912634088965,0.0010484666746174186,0.0015224475035976993
4,0.0048326749965519455,0.003609239371459111,0.002919267528267913,0.00013893290197455844
5,0.0033691138057058024,0.0017050992133969365,0.00504791673467848,0.001041486056925984
6,0.0011833613027701243,0.0019443556666466175,0.0006906368596789862,0.0005719937325833014
7,0.0021838266052892287,0.002989265012791215,0.0014781778824759124,0.0015470004371273029
8,0.00151285940000893,0.0029120128520664407,0.003056076938923554,0.0007058124308398159
9,0.005313540432109911,0.0018359152346506674,0.003371154166002385,0.002115847102015365
10,0.0030849969200424945,0.0018580858822612397,0.0008132457117002106,6.299205813705602e-05
11,0.0019126103165698072,0.001624186240908933,0.0020829218862946346,0.00077945461668522
12,0.0019943671977159807,0.0012239389428694628,0.00212564592891088,0.0005279158580309665
13,0.0027274424657829986,0.0021389304051994875,0.0013569661842010555,0.0014890867977343694
14,0.005362148692707376,0.003755548479251853,0.003260208490102069,0.0003632606535661937
15,0.004169941567503218,0.00325160347058087,0.0034392163624011626,0.0007011168823014759
16,0.0054069631632923144,0.001973762136319645,0.0004427066046273515,0.0001264283179548799
17,0.0020351562187435053,0.001337733190881235,0.003562590812608646,0.0008362299254198472
18,0.001845388166125575,0.0019067788837833376,0.0008642765975734537,0.0002687167621514462
19,0.0013245026090909604,0.0015368255438943902,0.0007844179193067149,0.0004988382609441614
20,0.003076977458406925,0.0019535227613406508,0.0028829924798326055,0.001428545300891778
21,0.0050416824325820505,0.0031609332902730078,0.0021889067221927344,0.000824896146217528
22,0.001289130078128877,0.0021908607965440588,0.00232263799962459,0.0008245111239834645
23,0.00478669066857475,0.0013213039683404885,0.0013752324961591354,0.0018199968373075936
24,0.0020081073251933578,0.0012935117974071841,0.0018709042651928855,0.0004364822839771755
25,0.0033308865946759785,0.0032891018643747836,0.00334140025671106,0.0009191482543352298
26,0.004417874429436437,0.003756708091225521,0.001066368691502957,0.0010993065674897125
27,0.003055897861865767,0.002461031932322891,0.0033785655804723265,0.0010075386953946725
28,0.001197500604804295,0.0031235935162663587,0.0006832747040314753,0.0018419948501901464
29,0.0020165917809787594,0.004442514450019178,0.002269667347086187,0.00012938218552310463
30,0.0026059391145371166,0.0020077844839163327,0.0024033298573856617,0.00030481502002590514
31,0.005123488117199888,0.0034046888716731264,0.0032792567569132043,0.0015863146589640588
32,0.002570771872355643,0.0019168775300056871,0.0010127991645862903,0.0012253460652811772
33,0.004671178846264018,0.004051825506193026,0.0016781588481871532,0.0006945476910873462
34,0.0038109410244937763,0.004001076768406424,0.0023022174795380573,0.000534466765444928
35,0.0017159098373963127,0.0028386854888223685,0.002698958739838331,0.0005908976662680563
36,0.0005328601048533821,0.00364358440500062,0.0019160552768341613,0.0013037704889716031
37,0.004280925566512545,0.0021252942717557327,0.0023760519777628643,0.0009544506470346333
38,0.003010774288344622,0.0034028629760948837,0.0026525921449921308,0.0005056340498436599
39,0.0012444229418303095,0.002973257734366701,0.001923525189922249,0.0017348244087734663
40,0.004626894484532982,0.002134569114391687,0.0028036090406443094,0.0009931925179529045
41,0.0014501911493103067,0.0013395560675026547,0.0022578318639544315,0.0003274767742319386
42,0.004040003035442403,0.0012435297690064468,0.004475975175907968,0.001135992198547916
43,0.0025842175421672583,0.002021246181797477,0.002554495250561407,0.0005122920808567002
44,0.004864297444065593,0.00248919794999629,0.0021200232235074564,0.0012850837517567094
45,0.0028244108976302864,0.0024457384149377567,0.002614903287887892,0.0004345158688159312
46,0.0014615261697343447,0.002304565546624787,0.001997975821446867,0.0009783797547735216
47,0.005169072814261287,0.0023764677698329606,0.0025583243898391343,0.00042493580184268105
48,0.003208031173254496,0.002211140163215013,0.001438486225934895,6.698879635831347e-05
49,0.0013538118489899635,0.002462529451503027,0.002212862237822314,0.0015432526439687778
50,0.00619919871346992,0.0023704270423160916,0.003006190626789617,0.0010446632816059718
51,0.0017455021185017962,0.0031065362461044996,0.0037010698779910613,0.0014770790648535638
52,0.003925027113260368,0.004490793414647276,0.003804746493938242,0.00107938932420558
53,0.0027839423172876295,0.0027016941082240484,0.0033858604579240664,0.0008324726124558344
54,0.001366547055647715,0.0009597784543703208,0.0032437481464309987,0.0006833462102685948
