,X,y
0,0.030115629701331557,9830
1,0.03010861733357134,9820
2,0.03010160496581113,9810
3,0.030094592598050918,9800
4,0.0300875802302907,9790
5,0.030080567862530487,9780
6,0.030073555494770275,9770
7,0.03006654312701006,9760
8,0.030059530759249845,9750
9,0.030052518391489633,9740
10,0.030045484075527356,9730
11,0.030038449759565083,9720
12,0.030031415443602813,9710
13,0.030024381127640533,9700
14,0.03001734681167826,9690
15,0.030010312495715986,9680
16,0.030003278179753717,9670
17,0.02999624386379144,9660
18,0.029989209547829167,9650
19,0.02998216699734763,9640
20,0.0299751244468661,9630
21,0.029968081896384564,9620
22,0.029961039345903027,9610
23,0.029953996795421496,9600
24,0.02994695424493996,9590
25,0.029939911694458424,9580
26,0.02993286914397689,9570
27,0.029925826593495356,9560
28,0.02991878983584004,9550
29,0.029911753078184736,9540
30,0.029904716320529424,9530
31,0.029897679562874112,9520
32,0.0298906428052188,9510
33,0.029883606047563488,9500
34,0.029876569289908176,9490
35,0.029869532532252864,9480
36,0.029862495774597556,9470
37,0.029855480222903207,9460
38,0.02984846467120886,9450
39,0.02984144911951452,9440
40,0.02983443356782017,9430
41,0.02982741801612582,9420
42,0.029820402464431475,9410
43,0.029813386912737126,9400
44,0.029806371361042784,9390
45,0.029799355809348435,9380
46,0.029792378990537903,9370
47,0.02978540217172737,9360
48,0.029778425352916846,9350
49,0.02977144853410631,9340
50,0.02976447171529578,9330
51,0.02975749489648525,9320
52,0.029750518077674717,9310
53,0.029743541258864185,9300
54,0.029736564440053657,9290
55,0.029729644091694978,9280
56,0.029722723743336302,9270
57,0.029715803394977626,9260
58,0.029708883046618947,9250
59,0.029701962698260267,9240
60,0.02969504234990159,9230
61,0.029688122001542916,9220
62,0.029681201653184237,9210
63,0.029674281304825557,9200
64,0.02966743559168076,9190
65,0.029660589878535964,9180
66,0.029653744165391165,9170
67,0.029646898452246367,9160
68,0.02964005273910157,9150
69,0.029633207025956773,9140
70,0.029626361312811975,9130
71,0.029619515599667176,9120
72,0.02961266988652238,9110
73,0.029605914693917178,9100
74,0.029599159501311985,9090
75,0.029592404308706785,9080
76,0.029585649116101585,9070
77,0.029578893923496385,9060
78,0.029572138730891186,9050
79,0.02956538353828599,9040
80,0.029558628345680793,9030
81,0.029551873153075593,9020
82,0.02954522250288765,9010
83,0.029538571852699716,9000
84,0.029531921202511777,8990
85,0.02952527055232384,8980
86,0.029518619902135897,8970
87,0.02951196925194796,8960
88,0.029505318601760023,8950
89,0.029498667951572084,8940
90,0.029492017301384146,8930
91,0.0294854873528249,8920
92,0.029478957404265652,8910
93,0.02947242745570641,8900
94,0.029465897507147162,8890
95,0.02945936755858792,8880
96,0.02945283761002867,8870
97,0.029446307661469426,8860
98,0.02943977771291018,8850
99,0.029433247764350932,8840
100,0.02942685803735585,8830
